,price,room_hall,floor_area,age,floor,neighborhood
1974,"
              4.995.000
              TL",4 + 1,"
                          225 m2",31 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1975,"
              2.995.000
              TL",2 + 1,"
                          90 m2",4 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1976,"
              5.250.000
              TL",3 + 1,"
                          155 m2",5 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1977,"
              2.200.000
              TL",3 + 1,"
                          100 m2",15 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Eğitim Mahallesi
                    "
1978,"
              3.200.000
              TL",3 + 1,"
                          95 m2",3 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1979,"
              4.850.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      Ara Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1980,"
              7.700.000
              TL",3 + 1,"
                          155 m2",Sıfır Bina,"
                      10. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1981,"
              4.450.000
              TL",3 + 1,"
                          130 m2",4 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1982,"
              5.950.000
              TL",3 + 1,"
                          150 m2",5 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1983,"
              7.450.000
              TL",3 + 1,"
                          150 m2",5 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1984,"
              3.000.000
              TL",2 + 1,"
                          100 m2",1 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1985,"
              6.945.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1986,"
              4.500.000
              TL",3 + 1,"
                          165 m2",25 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1987,"
              5.550.000
              TL",3 + 1,"
                          145 m2",3 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
1988,"
              3.100.000
              TL",3 + 1,"
                          175 m2",28 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1989,"
              3.600.000
              TL",3 + 1,"
                          120 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1990,"
              4.995.000
              TL",4 + 1,"
                          235 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1991,"
              8.750.000
              TL",5 + 2,"
                          350 m2",80 Yaşında,"
","
                      Kadıköy,
                     
                      Rasimpaşa Mahallesi
                    "
1992,"
              22.500.000
              TL",5 + 2,"
                          450 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1993,"
              1.465.000
              TL",3 + 1,"
                          140 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Hasanpaşa Mahallesi
                    "
1994,"
              8.250.000
              TL",4 + 1,"
                          230 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1995,"
              3.595.000
              TL",3 + 1,"
                          170 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1996,"
              55.000.000
              TL",4 + 1,"
                          330 m2",18 Yaşında,"
                      Giriş Katı","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1997,"
              3.985.000
              TL",3 + 1,"
                          150 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1998,"
              4.350.000
              TL",3 + 1,"
                          120 m2",3 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1999,"
              11.000.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      5. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2000,"
              4.250.000
              TL",3 + 1,"
                          140 m2",4 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2001,"
              4.275.000
              TL",3 + 1,"
                          145 m2",26 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2002,"
              2.995.000
              TL",2 + 1,"
                          70 m2",4 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2003,"
              7.950.000
              TL",3 + 1,"
                          150 m2",5 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2004,"
              3.950.000
              TL",3 + 1,"
                          125 m2",8 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2005,"
              9.900.000
              TL",6 + 2,"
                          350 m2",3 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2006,"
              13.000.000
              TL",8 + 2,"
                          550 m2",27 Yaşında,"
                      13. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2007,"
              2.485.000
              TL",3 + 1,"
                          135 m2",30 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2008,"
              2.950.000
              TL",3 + 1,"
                          135 m2",20 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2009,"
              1.150.000
              TL",2 + 1,"
                          90 m2",31 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
2010,"
              12.250.000
              TL",4 + 1,"
                          200 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2011,"
              5.500.000
              TL",3 + 1,"
                          145 m2",10 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2012,"
              2.995.000
              TL",3 + 1,"
                          125 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2013,"
              3.600.000
              TL",3 + 1,"
                          165 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2014,"
              9.250.000
              TL",3 + 1,"
                          150 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2015,"
              4.275.000
              TL",3 + 1,"
                          140 m2",25 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2016,"
              2.690.000
              TL",2 + 1,"
                          91 m2",4 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2017,"
              2.700.000
              TL",4 + 1,"
                          150 m2",30 Yaşında,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
2018,"
              22.000.000
              TL",4 + 1,"
                          300 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2019,"
              5.675.000
              TL",3 + 1,"
                          220 m2",5 Yaşında,"
                      15. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2020,"
              2.950.000
              TL",3 + 1,"
                          150 m2",28 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2021,"
              3.595.000
              TL",3 + 1,"
                          140 m2",33 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2022,"
              4.650.000
              TL",4 + 1,"
                          210 m2",21 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2023,"
              4.650.000
              TL",4 + 1,"
                          230 m2",23 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2024,"
              2.690.000
              TL",2 + 1,"
                          90 m2",3 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2025,"
              10.300.000
              TL",5 + 1,"
                          235 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2026,"
              3.150.000
              TL",2 + 1,"
                          105 m2",2 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2027,"
              6.200.000
              TL",4 + 1,"
                          190 m2",22 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2028,"
              675.000
              TL",1 + 1,"
                          80 m2",20 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Hasanpaşa Mahallesi
                    "
2029,"
              1.800.000
              TL",2 + 1,"
                          130 m2",27 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
2030,"
              12.950.000
              TL",4 + 1,"
                          200 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2031,"
              3.750.000
              TL",3 + 1,"
                          105 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2032,"
              10.000.000
              TL",4 + 1,"
                          230 m2",Sıfır Bina,"
                      4. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2033,"
              4.690.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2034,"
              2.875.000
              TL",2 + 1,"
                          115 m2",4 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2035,"
              3.825.000
              TL",1 + 2,"
                          100 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2036,"
              6.150.000
              TL",4 + 1,"
                          180 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2037,"
              6.945.000
              TL",3 + 1,"
                          145 m2",6 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2038,"
              1.880.000
              TL",1 + 1,"
                          80 m2",2 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
2039,"
              3.250.000
              TL",3 + 1,"
                          135 m2",30 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2040,"
              9.595.000
              TL",3 + 1,"
                          160 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2041,"
              6.000.000
              TL",3 + 1,"
                          165 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2042,"
              4.895.000
              TL",4 + 1,"
                          170 m2",30 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2043,"
              6.450.000
              TL",4 + 1,"
                          231 m2",Sıfır Bina,"
                      10. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2044,"
              2.950.000
              TL",2 + 1,"
                          95 m2",20 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2045,"
              6.945.000
              TL",3 + 1,"
                          140 m2",6 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2046,"
              3.090.000
              TL",2 + 1,"
                          100 m2",4 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2047,"
              3.975.000
              TL",3 + 1,"
                          125 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2048,"
              7.000.000
              TL",4 + 1,"
                          220 m2",27 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2049,"
              6.990.000
              TL",4 + 1,"
                          180 m2",32 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2050,"
              3.950.000
              TL",3 + 1,"
                          130 m2",9 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2051,"
              7.000.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2052,"
              5.700.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2053,"
              3.100.000
              TL",3 + 1,"
                          130 m2",28 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
2054,"
              4.995.000
              TL",4 + 1,"
                          225 m2",26 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2055,"
              3.795.000
              TL",2 + 1,"
                          110 m2",5 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2056,"
              3.495.000
              TL",2 + 1,"
                          110 m2",12 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2057,"
              1.975.000
              TL",1 + 1,"
                          60 m2",2 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2058,"
              6.950.000
              TL",4 + 1,"
                          280 m2",21 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2059,"
              15.000.000
              TL",8 + 2,"
                          520 m2",20 Yaşında,"
                      12. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2060,"
              4.495.000
              TL",4 + 1,"
                          185 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2061,"
              7.500.000
              TL",4 + 1,"
                          240 m2",22 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2062,"
              3.980.000
              TL",3 + 1,"
                          125 m2",21 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2063,"
              1.150.000
              TL",2 + 1,"
                          95 m2",35 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Acıbadem Mahallesi
                    "
2064,"
              5.750.000
              TL",3 + 1,"
                          150 m2",15 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2065,"
              2.400.000
              TL",1 + 1,"
                          65 m2",2 Yaşında,"
                      14. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2066,"
              3.975.000
              TL",3 + 1,"
                          120 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2067,"
              5.500.000
              TL",3 + 1,"
                          150 m2",Sıfır Bina,"
                      6. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2068,"
              3.345.000
              TL",3 + 1,"
                          140 m2",31 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2069,"
              3.950.000
              TL",3 + 1,"
                          125 m2",9 Yaşında,"
                      Giriş Katı","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2070,"
              650.000
              TL",2 + 1,"
                          100 m2",9 Yaşında,"
                      Bahçe Katı","
                      Kadıköy,
                     
                      Hasanpaşa Mahallesi
                    "
2071,"
              2.365.000
              TL",2 + 1,"
                          75 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2072,"
              2.195.000
              TL",3 + 1,"
                          140 m2",27 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2073,"
              4.975.000
              TL",3 + 1,"
                          150 m2",4 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2074,"
              2.950.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2075,"
              4.375.000
              TL",3 + 1,"
                          145 m2",13 Yaşında,"
                      Giriş Katı","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2076,"
              5.850.000
              TL",4 + 1,"
                          200 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2077,"
              5.950.000
              TL",3 + 1,"
                          148 m2",4 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2078,"
              3.830.000
              TL",2 + 1,"
                          101 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2079,"
              2.990.000
              TL",2 + 1,"
                          140 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2080,"
              3.100.000
              TL",3 + 1,"
                          150 m2",28 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2081,"
              20.000.000
              TL",3 + 2,"
                          470 m2",7 Yaşında,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2082,"
              2.995.000
              TL",3 + 1,"
                          120 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2083,"
              3.975.000
              TL",3 + 1,"
                          123 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2084,"
              2.995.000
              TL",3 + 1,"
                          125 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2085,"
              4.895.000
              TL",4 + 1,"
                          185 m2",22 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2086,"
              3.975.000
              TL",3 + 1,"
                          125 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2087,"
              5.150.000
              TL",3 + 1,"
                          140 m2",3 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2088,"
              6.500.000
              TL",4 + 1,"
                          280 m2",21 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2089,"
              4.000.000
              TL",3 + 1,"
                          125 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2090,"
              4.250.000
              TL",2 + 1,"
                          105 m2",Sıfır Bina,"
                      6. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2091,"
              10.500.000
              TL",5 + 1,"
                          300 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2092,"
              2.485.000
              TL",2 + 1,"
                          110 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2093,"
              9.595.000
              TL",3 + 1,"
                          160 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2094,"
              2.485.000
              TL",2 + 1,"
                          105 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2095,"
              4.600.000
              TL",3 + 1,"
                          126 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2096,"
              1.850.000
              TL",4 + 1,"
                          150 m2",29 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
2097,"
              3.250.000
              TL",3 + 1,"
                          140 m2",25 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2098,"
              4.495.000
              TL",4 + 1,"
                          200 m2",23 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2099,"
              2.500.000
              TL",2 + 1,"
                          75 m2",45 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2100,"
              8.750.000
              TL",4 + 1,"
                          175 m2",4 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2101,"
              4.100.000
              TL",3 + 2,"
                          174 m2",10 Yaşında,"
                      Çatı Katı","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
2102,"
              4.250.000
              TL",3 + 1,"
                          160 m2",25 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2103,"
              4.650.000
              TL",4 + 1,"
                          220 m2",22 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2104,"
              5.350.000
              TL",3 + 1,"
                          110 m2",Sıfır Bina,"
                      13. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2105,"
              1.865.000
              TL",3 + 1,"
                          110 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2106,"
              6.950.000
              TL",4 + 2,"
                          235 m2",Sıfır Bina,"
                      16. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2107,"
              4.895.000
              TL",5 + 1,"
                          220 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2108,"
              3.985.000
              TL",3 + 1,"
                          140 m2",35 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2109,"
              3.985.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2110,"
              6.500.000
              TL",4 + 2,"
                          235 m2",2 Yaşında,"
                      16. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2111,"
              4.000.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      12. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
2112,"
              3.250.000
              TL",3 + 1,"
                          110 m2",21 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2113,"
              2.650.000
              TL",2 + 1,"
                          85 m2",3 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2114,"
              4.500.000
              TL",3 + 1,"
                          160 m2",Sıfır Bina,"
                      5. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2115,"
              4.895.000
              TL",4 + 1,"
                          171 m2",26 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2116,"
              2.600.000
              TL",3 + 1,"
                          140 m2",39 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2117,"
              3.975.000
              TL",3 + 1,"
                          125 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2118,"
              4.495.000
              TL",4 + 1,"
                          185 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2119,"
              6.750.000
              TL",3 + 1,"
                          145 m2",3 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2120,"
              3.650.000
              TL",3 + 1,"
                          105 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
2121,"
              4.500.000
              TL",3 + 1,"
                          115 m2",3 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2122,"
              1.650.000
              TL",1 + 1,"
                          80 m2",2 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
2123,"
              2.500.000
              TL",2 + 1,"
                          90 m2",4 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2124,"
              2.995.000
              TL",3 + 1,"
                          135 m2",30 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2125,"
              5.600.000
              TL",3 + 1,"
                          145 m2",4 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
2126,"
              2.950.000
              TL",3 + 1,"
                          150 m2",29 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2127,"
              3.250.000
              TL",3 + 1,"
                          135 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2128,"
              5.500.000
              TL",3 + 1,"
                          140 m2",6 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
2129,"
              3.830.000
              TL",2 + 1,"
                          102 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
2130,"
              2.950.000
              TL",2 + 1,"
                          85 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2131,"
              5.950.000
              TL",3 + 1,"
                          150 m2",3 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2132,"
              2.485.000
              TL",2 + 1,"
                          110 m2",31 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2133,"
              4.850.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2134,"
              6.000.000
              TL",4 + 2,"
                          210 m2",3 Yaşında,"
                      13. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2135,"
              4.150.000
              TL",3 + 1,"
                          120 m2",19 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
2136,"
              3.900.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
2137,"
              5.000.000
              TL",4 + 2,"
                          260 m2",1 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
2138,"
              2.950.000
              TL",2 + 1,"
                          75 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
2139,"
              2.485.000
              TL",2 + 1,"
                          110 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
2140,"
              9.595.000
              TL",3 + 1,"
                          160 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
2141,"
              1.375.000
              TL",3 + 1,"
                          125 m2",29 Yaşında,"
                      Bahçe Katı","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
2142,"
              6.945.000
              TL",3 + 1,"
                          145 m2",4 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
